﻿Temperature,VpH
9.50,2.22
9.50,2.25
9.50,2.24
9.50,2.25
9.56,2.25
9.56,2.24
9.56,2.25
9.56,2.27
9.63,2.27
9.63,2.27
9.63,2.25
9.63,2.26
9.69,2.26
9.69,2.26
9.69,2.24
9.69,2.23
9.75,2.28
9.75,2.24
9.75,2.25
9.75,2.26
9.81,2.25
9.81,2.24
9.81,2.27
9.81,2.27
9.88,2.24
9.88,2.23
9.88,2.26
9.88,2.22
9.94,2.27
9.94,2.29
9.94,2.28
9.94,2.26
9.94,2.26
9.94,2.27
10.00,2.29
10.00,2.25
10.00,2.25
10.00,2.28
10.00,2.27
10.06,2.29
10.06,2.27
10.06,2.28
10.06,2.24
10.13,2.26
10.06,2.25
10.13,2.24
10.13,2.24
10.13,2.30
10.13,2.27
10.13,2.31
10.19,2.26
10.19,2.27
10.19,2.26
10.19,2.26
10.19,2.30
10.25,2.29
10.25,2.29
10.25,2.29
10.25,2.30
10.25,2.30
10.25,2.29
10.25,2.27
10.31,2.28
10.31,2.27
10.31,2.31
10.31,2.25
10.31,2.26
10.31,2.29
10.38,2.29
10.38,2.28
10.38,2.27
10.38,2.32
10.38,2.28
10.38,2.30
10.38,2.29
10.38,2.29
10.44,2.29
10.44,2.29
10.44,2.29
10.44,2.31
10.44,2.28
10.44,2.27
10.50,2.30
10.50,2.29
10.50,2.27
10.50,2.29
10.50,2.30
10.50,2.30
10.50,2.30
10.56,2.27
10.56,2.32
10.56,2.29
10.56,2.30
10.56,2.28
10.56,2.32
10.63,2.30
10.63,2.29
10.63,2.29
10.63,2.29
10.63,2.30
10.69,2.32
10.69,2.31
10.69,2.30
10.69,2.29
10.69,2.29
10.69,2.30
10.75,2.30
10.75,2.30
10.75,2.29
10.75,2.31
10.75,2.32
10.75,2.33
10.81,2.29
10.81,2.32
10.81,2.33
10.81,2.31
10.81,2.34
10.88,2.31
10.88,2.29
10.88,2.30
10.88,2.30
10.88,2.31
10.88,2.34
10.94,2.33
10.94,2.30
10.94,2.32
10.94,2.35
10.94,2.32
11.00,2.34
11.00,2.34
11.00,2.34
11.00,2.33
11.00,2.32
11.06,2.36
11.06,2.36
11.06,2.34
11.06,2.34
11.06,2.35
11.13,2.34
11.13,2.31
11.13,2.33
11.13,2.34
11.13,2.32
11.19,2.37
11.19,2.35
11.19,2.34
11.19,2.36
11.19,2.37
11.19,2.35
11.19,2.38
11.25,2.34
11.25,2.35
11.25,2.32
11.25,2.34
11.25,2.35
11.31,2.35
11.31,2.33
11.31,2.34
11.31,2.35
11.31,2.36
11.31,2.36
11.38,2.35
11.38,2.38
11.38,2.33
11.44,2.35
11.44,2.38
11.44,2.35
11.44,2.38
11.44,2.37
11.44,2.35
11.44,2.37
11.44,2.37
11.50,2.35
11.50,2.37
11.50,2.35
11.50,2.37
11.50,2.36
11.56,2.37
11.56,2.37
11.56,2.39
11.56,2.37
11.56,2.39
11.63,2.38
11.63,2.39
11.63,2.38
11.63,2.40
11.63,2.35
11.69,2.38
11.69,2.38
11.69,2.40
11.69,2.40
11.69,2.40
11.69,2.39
11.75,2.38
11.75,2.38
11.75,2.40
11.75,2.39
11.75,2.41
11.75,2.42
11.81,2.40
11.81,2.35
11.81,2.42
11.81,2.39
11.81,2.40
11.88,2.41
11.88,2.40
11.88,2.41
11.88,2.42
11.94,2.40
11.94,2.38
11.94,2.39
11.94,2.40
11.94,2.39
11.94,2.43
12.00,2.41
12.00,2.42
12.00,2.42
12.00,2.40
12.00,2.44
12.06,2.41
12.06,2.41
12.06,2.42
12.06,2.41
12.13,2.41
12.13,2.42
12.13,2.39
12.13,2.44
12.13,2.43
12.13,2.42
12.19,2.43
12.19,2.44
12.19,2.45
12.19,2.44
12.25,2.42
12.25,2.44
12.25,2.43
12.25,2.44
12.25,2.45
12.25,2.45
12.31,2.42
12.31,2.43
12.31,2.43
12.31,2.44
12.38,2.45
12.38,2.44
12.38,2.45
12.38,2.43
12.38,2.44
12.38,2.43
12.44,2.44
12.44,2.46
12.44,2.47
12.44,2.47
12.50,2.45
12.50,2.47
12.50,2.44
12.50,2.47
12.50,2.44
12.50,2.47
12.56,2.46
12.56,2.46
12.56,2.43
12.56,2.47
12.56,2.46
12.63,2.47
12.63,2.47
12.63,2.47
12.63,2.46
12.69,2.45
12.69,2.47
12.69,2.48
12.69,2.49
12.69,2.50
12.75,2.45
12.75,2.45
12.75,2.49
12.75,2.49
12.81,2.49
12.81,2.48
12.81,2.49
12.81,2.47
12.81,2.47
12.81,2.48
12.81,2.46
12.88,2.48
12.88,2.48
12.88,2.49
12.88,2.50
12.94,2.50
12.94,2.49
12.94,2.48
12.94,2.48
12.94,2.50
12.94,2.48
12.94,2.50
13.00,2.49
13.00,2.51
13.00,2.50
13.00,2.52
13.00,2.51
13.06,2.50
13.06,2.51
13.06,2.50
13.06,2.52
13.06,2.51
13.06,2.50
13.06,2.51
13.13,2.50
13.13,2.54
13.13,2.52
13.13,2.51
13.13,2.51
13.19,2.49
13.19,2.50
13.19,2.52
13.19,2.51
13.19,2.54
13.19,2.54
13.25,2.54
13.25,2.53
13.25,2.53
13.25,2.54
13.25,2.55
13.25,2.55
13.31,2.52
13.31,2.53
13.31,2.54
13.31,2.55
13.38,2.56
13.38,2.51
13.38,2.55
13.38,2.56
13.38,2.55
13.38,2.57
13.44,2.52
13.44,2.58
13.44,2.56
13.44,2.54
13.44,2.57
13.44,2.55
13.50,2.55
13.50,2.56
13.50,2.57
13.50,2.54
13.50,2.57
13.56,2.56
13.56,2.56
13.56,2.58
13.56,2.58
13.56,2.60
13.56,2.57
13.63,2.56
13.63,2.58
13.63,2.62
13.63,2.62
13.63,2.62
13.63,2.68
13.69,2.48
13.69,2.50
13.69,2.52
13.69,2.49
13.75,2.49
13.75,2.51
13.75,2.50
13.75,2.51
13.75,2.52
13.75,2.50
13.81,2.50
13.81,2.50
13.81,2.50
13.81,2.51
13.81,2.49
13.81,2.52
13.88,2.50
13.88,2.49
13.88,2.52
13.88,2.51
13.88,2.52
13.88,2.50
13.94,2.52
13.94,2.51
13.94,2.50
13.94,2.51
13.94,2.49
14.00,2.53
14.00,2.51
14.00,2.50
14.00,2.50
14.00,2.50
14.06,2.49
14.06,2.52
14.06,2.52
14.06,2.52
14.13,2.52
14.13,2.53
14.13,2.53
14.13,2.52
14.13,2.52
14.19,2.51
14.19,2.52
14.19,2.53
14.19,2.53
14.19,2.53
14.19,2.56
14.19,2.52
14.25,2.52
14.25,2.51
14.25,2.51
14.25,2.53
14.31,2.51
14.31,2.52
14.31,2.54
14.31,2.55
14.31,2.55
14.31,2.53
14.38,2.52
14.38,2.53
14.38,2.55
14.38,2.52
14.38,2.55
14.38,2.56
14.44,2.52
14.44,2.55
14.44,2.54
14.44,2.56
14.44,2.53
14.50,2.55
14.50,2.54
14.50,2.52
14.50,2.56
14.50,2.55
14.50,2.54
14.56,2.54
14.56,2.54
14.56,2.57
14.56,2.54
14.56,2.56
14.56,2.54
